    vec3 nightHorizon=vec3(0.030,0.067,0.125),nightZenith=vec3(0.0035,0.009,0.030);
    vec3 night=mix(nightHorizon,nightZenith,pow(y,0.46));
    night=mix(vec3(0.012,0.026,0.052),night,smoothstep(-0.10,0.12,ray.y));

    vec2 sphereUV=vec2(atan(ray.z,ray.x)/6.2831853+0.5,asin(clamp(ray.y,-1.0,1.0))/3.14159265+0.5);
    vec2 starGrid=sphereUV*vec2(520.0,260.0);
    vec2 starCell=floor(starGrid),starLocal=fract(starGrid)-0.5;
    float starSeed=h2(starCell),starRadius=mix(0.025,0.080,smoothstep(0.994,1.0,starSeed));
    float stars=(1.0-smoothstep(starRadius,starRadius*1.8,length(starLocal)))*step(0.9945,starSeed);
    float twinkle=0.68+0.32*sin(uTime*(0.55+starSeed*1.8)+starSeed*91.0);
    stars*=twinkle*smoothstep(0.015,0.18,ray.y);

    float milkyBand=exp(-abs(dot(ray,normalize(vec3(0.22,0.84,0.49))))*11.0);
    float milkyDust=fb(sphereUV*vec2(9.0,17.0)+43.0);
    night+=vec3(0.055,0.075,0.13)*milkyBand*milkyDust*0.30;

    float moonDisk=smoothstep(0.99952,0.99984,sun);
    float moonHalo=pow(sun,110.0);
    night+=vec3(0.72,0.84,1.00)*stars;
    night+=vec3(0.72,0.84,1.00)*moonHalo*0.24;
    night+=vec3(1.22,1.28,1.30)*moonDisk*3.2;

    if(ray.y>0.035){
        vec2 ncp=ray.xz/max(ray.y,0.055)*0.20+vec2(uTime*0.00065,-uTime*0.00028);
        float nc1=fb(ncp*2.0),nc2=fb(ncp*4.7+9.3),ne=ridged(ncp*7.1+18.0);
        float nbody=nc1*0.72+nc2*0.20+ne*0.08;
        float ncloud=smoothstep(0.575,0.80,nbody)*smoothstep(0.02,0.16,ray.y);
        float moonEdge=pow(sun,9.0);
        vec3 nightCloud=mix(vec3(0.026,0.043,0.075),vec3(0.16,0.20,0.29),0.22+0.78*moonEdge);
        night=mix(night,nightCloud,ncloud*0.52);
    }
    night=mix(night,vec3(0.035,0.072,0.125),exp(-max(ray.y,0.0)*18.0)*0.30);
    c=mix(c,night,clamp(uNightBlend,0.0,1.0));
    FragColor=vec4(c,1.0);
}
layout(location=0) in vec3 aPos;
layout(location=2) in vec2 aUV;
out vec2 vUV;
void main(){ vUV=aUV; gl_Position=vec4(aPos.x*2.0,aPos.z*2.0,1.0,1.0); }
in vec4 vColor; out vec4 FragColor; void main(){ FragColor=vColor; }
layout(location=0) in vec2 aPos; layout(location=1) in vec4 aColor; out vec4 vColor; uniform vec2 uScreen;
void main(){ vec2 ndc=vec2(aPos.x/uScreen.x*2.0-1.0,1.0-aPos.y/uScreen.y*2.0); gl_Position=vec4(ndc,0,1); vColor=aColor; }
in vec3 vWorldPos;
in vec3 vNormal;
in vec2 vUV;
out vec4 FragColor;
uniform vec3 uCameraPos;
uniform vec3 uSunDir;
uniform vec3 uSunColor;
uniform sampler2D uSceneColor;
uniform sampler2D uSceneDepth;
uniform vec2 uScreenSize;
uniform float uTime;
uniform float uFlowStrength;
uniform float uTurbidity;
uniform float uQuality;
uniform float uNear;
uniform float uFar;
float h2(vec2 p){ return fract(sin(dot(p,vec2(127.1,311.7)))*43758.5453); }
float n2(vec2 p){ vec2 i=floor(p),f=fract(p);f=f*f*(3.0-2.0*f);return mix(mix(h2(i),h2(i+vec2(1,0)),f.x),mix(h2(i+vec2(0,1)),h2(i+vec2(1,1)),f.x),f.y); }
float linearDepth(float d){ float z=d*2.0-1.0; return (2.0*uNear*uFar)/(uFar+uNear-z*(uFar-uNear)); }
vec3 skyReflection(vec3 d){
    float y=clamp(d.y*0.5+0.5,0.0,1.0); vec3 c=mix(vec3(0.62,0.76,0.88),vec3(0.06,0.28,0.60),pow(y,0.62));
    float sun=max(dot(normalize(d),normalize(-uSunDir)),0.0); c+=vec3(1.0,0.84,0.61)*pow(sun,800.0)*6.5; return c;
}
void main(){
    vec3 N=normalize(vNormal);
    float n1=n2(vWorldPos.xz*10.0+vec2(uTime*0.21,-uTime*0.16));
    float n2v=n2(vWorldPos.xz*18.0+vec2(-uTime*0.13,uTime*0.20));
    float n3=n2(vWorldPos.xz*31.0+vec2(uTime*0.07,uTime*0.11));
    N=normalize(N+vec3((n1-0.5)*0.085+(n3-0.5)*0.026,0.0,(n2v-0.5)*0.085-(n3-0.5)*0.022));
    vec3 V=normalize(uCameraPos-vWorldPos), L=normalize(-uSunDir), H=normalize(V+L);
    float NoV=max(dot(N,V),0.0); float fres=0.0204+(1.0-0.0204)*pow(1.0-NoV,5.0);
    vec2 suv=gl_FragCoord.xy/uScreenSize;
    vec2 distort=N.xz*(0.010+0.008*uFlowStrength)*(0.35+0.65*(1.0-NoV));
    vec3 refr=texture(uSceneColor,clamp(suv+distort,vec2(0.002),vec2(0.998))).rgb;
    float sd=texture(uSceneDepth,suv).r; float wd=gl_FragCoord.z;
    float thick=max(linearDepth(sd)-linearDepth(wd),0.0);
    thick=clamp(thick,0.0,5.0);

    // Deeper blue-green water: stronger absorption and a more pronounced deep-pond falloff.
    vec3 absorb=mix(vec3(0.20,0.10,0.040),vec3(0.31,0.13,0.060),clamp(uTurbidity,0.0,1.0)*0.55);
    vec3 trans=exp(-absorb*thick);
    vec3 scatter=mix(vec3(0.08,0.34,0.74),vec3(0.16,0.54,0.90),clamp(uQuality,0.0,1.0));
    scatter=mix(scatter,vec3(0.06,0.16,0.20),clamp(uTurbidity,0.0,1.0)*0.18);
    vec3 refracted=refr*trans + scatter*(1.0-trans);
    vec3 reflected=skyReflection(reflect(-V,N));

    float NoH=max(dot(N,H),0.0);
    float sunSpec=pow(NoH,380.0)*7.5 + pow(NoH,1500.0)*16.0*(0.55+0.45*n1);
    float shore=1.0-smoothstep(0.08,0.55,thick);
    float foamNoise=n2(vWorldPos.xz*5.5+uTime*0.08);
    float foam=shore*smoothstep(0.38,0.76,foamNoise+0.22)*0.70;
    vec3 body=mix(refracted,reflected,clamp(fres*1.04,0.0,0.92));
    vec3 deepColor=mix(vec3(0.02,0.12,0.42),vec3(0.02,0.07,0.21),clamp(uTurbidity,0.0,1.0)*0.42);
    body=mix(body,deepColor,smoothstep(1.2,4.6,thick)*0.72);
    body+=uSunColor*sunSpec;
    body=mix(body,vec3(0.88,0.95,0.96),foam);
    float alpha=mix(0.86,0.985,clamp(thick*0.55,0.0,1.0));
    FragColor=vec4(body,alpha);
}
layout(location=0) in vec3 aPos;
layout(location=1) in vec3 aNormal;
layout(location=2) in vec2 aUV;
uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProj;
uniform float uTime;
uniform float uFlowStrength;
uniform vec3 uOutletA;
uniform vec3 uOutletB;
uniform float uOutletStrengthA;
uniform float uOutletStrengthB;
out vec3 vWorldPos;
out vec3 vNormal;
out vec2 vUV;
void main(){
    vec4 wp=uModel*vec4(aPos,1.0); vec2 xz=wp.xz; float t=uTime;
    float a1=0.036+0.018*uFlowStrength, a2=0.024+0.010*uFlowStrength, a3=0.012, a4=0.006;
    float p1=dot(xz,normalize(vec2(1.0,0.42)))*1.25+t*1.15;
    float p2=dot(xz,normalize(vec2(-0.52,1.0)))*1.83+t*0.84+1.9;
    float p3=dot(xz,normalize(vec2(0.73,-1.0)))*3.35+t*1.63+0.4;
    float p4=dot(xz,normalize(vec2(1.0,0.84)))*7.5+t*2.25;
    float h=a1*sin(p1)+a2*sin(p2)+a3*sin(p3)+a4*sin(p4);
    vec2 d=vec2(0.0);
    d += a1*cos(p1)*normalize(vec2(1.0,0.42))*1.25;
    d += a2*cos(p2)*normalize(vec2(-0.52,1.0))*1.83;
    d += a3*cos(p3)*normalize(vec2(0.73,-1.0))*3.35;
    d += a4*cos(p4)*normalize(vec2(1.0,0.84))*7.5;
    float ra=length(xz-uOutletA.xz), rb=length(xz-uOutletB.xz);
    float rippleA=sin(ra*14.0-t*8.0)*exp(-ra*0.62)*0.045*uOutletStrengthA;
    float rippleB=sin(rb*14.0-t*8.0)*exp(-rb*0.62)*0.045*uOutletStrengthB;
    h+=rippleA+rippleB;
    float da=cos(ra*14.0-t*8.0)*14.0*exp(-ra*0.62)-0.62*sin(ra*14.0-t*8.0)*exp(-ra*0.62);
    float db=cos(rb*14.0-t*8.0)*14.0*exp(-rb*0.62)-0.62*sin(rb*14.0-t*8.0)*exp(-rb*0.62);
    if(ra>0.01) d += normalize(xz-uOutletA.xz)*da*0.045*uOutletStrengthA;
    if(rb>0.01) d += normalize(xz-uOutletB.xz)*db*0.045*uOutletStrengthB;
    wp.y+=h; vWorldPos=wp.xyz; vNormal=normalize(vec3(-d.x,1.0,-d.y)); vUV=aUV;
    gl_Position=uProj*uView*wp;
}
